/home/cngeru/axis-system
├── .env.local
├── .env.local.template
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── mock-errors.d.ts
│   │   ├── mock-interceptor.d.ts
│   │   ├── mock-pool.d.ts
│   │   ├── package.json
│   │   ├── patch.d.ts
│   │   ├── pool-stats.d.ts
│   │   ├── pool.d.ts
│   │   ├── proxy-agent.d.ts
│   │   ├── readable.d.ts
│   │   ├── retry-agent.d.ts
│   │   ├── retry-handler.d.ts
│   │   ├── util.d.ts
│   │   ├── utility.d.ts
│   │   ├── webidl.d.ts
│   │   └── websocket.d.ts
│   ├── unique-filename
│   │   ├── .nyc_output
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── coverage
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── unique-slug
│   │   ├── .travis.yml
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── update-browserslist-db
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── check-npm-version.js
│   │   ├── cli.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   └── utils.js
│   ├── util-deprecate
│   │   ├── History.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── node.js
│   │   └── package.json
│   ├── vite
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── bin
│   │   ├── client.d.ts
│   │   ├── dist
│   │   ├── index.cjs
│   │   ├── index.d.cts
│   │   ├── package.json
│   │   └── types
│   ├── which
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   ├── package.json
│   │   └── which.js
│   ├── wide-align
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── align.js
│   │   └── package.json
│   ├── wrap-ansi
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── wrappy
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   └── wrappy.js
│   ├── ws
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package.json
│   │   └── wrapper.mjs
│   ├── y18n
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   ├── index.mjs
│   │   └── package.json
│   ├── yallist
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── iterator.js
│   │   ├── package.json
│   │   └── yallist.js
│   ├── yargs
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.d.ts
│   │   ├── browser.mjs
│   │   ├── build
│   │   ├── helpers
│   │   ├── index.cjs
│   │   ├── index.mjs
│   │   ├── lib
│   │   ├── locales
│   │   ├── package.json
│   │   ├── yargs
│   │   └── yargs.mjs
│   ├── yargs-parser
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── build
│   │   └── package.json
│   ├── yauzl
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   └── zod
│       ├── LICENSE
│       ├── README.md
│       ├── dist
│       ├── package.json
│       ├── v3
│       ├── v4
│       └── v4-mini
├── nohup.out
├── package-lock.json
├── package.json
├── requirements.txt
├── research
├── schemas
│   └── setup.sql
├── scripts
│   ├── ak-shutdown.sh
│   ├── ak-start.sh
│   ├── ak-startup.sh
│   ├── auto_manifest_sync.sh
│   ├── beacon_check.sh
│   ├── check_fe_health.sh
│   ├── check_visual_integrity.sh
│   ├── daily_archive_finalize.sh
│   ├── dropbox_to_archive.sh
│   ├── generate_screenshot.js
│   ├── generate_visuals.sh
│   ├── kill_stale_vite.sh
│   ├── launch-status.log
│   ├── log_route_change.sh
│   ├── log_watchdog.sh
│   ├── manifest_sync.sh
│   ├── ngrok-updater.sh
│   ├── ngrok.log
│   ├── ngrok_cron.sh
│   ├── ngrok_switch.sh
│   ├── render_page.js
│   ├── render_visuals.js
│   ├── restart_all.sh
│   ├── restart_and_check.sh
│   ├── restart_fe.sh
│   ├── restart_nginx.sh
│   ├── restart_vite.sh
│   ├── run_visuals.sh
│   ├── shutdown.log
│   ├── smart_script_check.sh
│   ├── sprint_beacon.sh
│   ├── start_fe_ngrok.sh
│   ├── startup.log
│   ├── tunnel.sh
│   └── ubuntu_pulse_check.sh
├── setup.sql
├── sprint_beacon.json
├── system-ops
│   ├── configs
│   ├── logs
│   └── scripts
├── templates
│   ├── index.html
│   └── submit.html
├── utils
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   └── timezone_log.cpython-312.pyc
│   └── timezone_log.py
├── venv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── flask
│   │   ├── gunicorn
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.12
│   │   ├── python -> python3
│   │   ├── python3 -> /usr/bin/python3
│   │   └── python3.12 -> python3
│   ├── include
│   │   └── python3.12
│   ├── lib
│   │   └── python3.12
│   ├── lib64 -> lib
│   └── pyvenv.cfg
└── visuals
    ├── ai-assistant.jsx
    ├── ai-assistant.png
    ├── dashboard.jsx
    ├── dashboard.png
    ├── landlord.jsx
    ├── landlord.png
    ├── logs.jsx
    ├── logs.png
    ├── manifest_sync.log
    ├── pages_to_generate.csv
    ├── tenant-checklist.png
    ├── tenant.jsx
    ├── tenant.png
    ├── testfile.txt
    └── visual_manifest.csv

1180 directories, 1371 files
